Dataset Name,Image Name
01_wild-type_Dichaete antibody stain (1),5-1a_01_wt_Dprotein555-TL_004_mask.tif
01_wild-type_Dichaete antibody stain (1),5-1b_01_wt_Dprotein555-TL_006_mask.tif
01_wild-type_Dichaete antibody stain (1),5-1c_01_wt_Dprotein555-TL_002_mask.tif
01_wild-type_Dichaete antibody stain (1),5-2a_01_wt_Dprotein555-TL_005_mask.tif
01_wild-type_Dichaete antibody stain (1),5-2b_01_wt_Dprotein555-TL_003_mask.tif
01_wild-type_Dichaete antibody stain (1),5-3a_01_wt_Dprotein555-TL_001_mask.tif
01_wild-type_Dichaete antibody stain (1),5-4a_01_wt_Dprotein555-TL_010_mask.tif
01_wild-type_Dichaete antibody stain (1),5-4b_01_wt_Dprotein555-TL_007_mask.tif
01_wild-type_Dichaete antibody stain (1),6a_01_wt_Dprotein555-TL_008_mask.tif
01_wild-type_Dichaete antibody stain (1),6b_01_wt_Dprotein555-TL_009_mask.tif
01_wild-type_Dichaete antibody stain (1),6c_01_wt_Dprotein555-TL_011_mask.tif
01_wild-type_Dichaete antibody stain (1),5-1a_01_wt_Dprotein555-TL_004_mp.tif
01_wild-type_Dichaete antibody stain (1),5-1b_01_wt_Dprotein555-TL_006_mp.tif
01_wild-type_Dichaete antibody stain (1),5-1c_01_wt_Dprotein555-TL_002_mp.tif
01_wild-type_Dichaete antibody stain (1),5-2a_01_wt_Dprotein555-TL_005_mp.tif
01_wild-type_Dichaete antibody stain (1),5-2b_01_wt_Dprotein555-TL_003_mp.tif
01_wild-type_Dichaete antibody stain (1),5-3a_01_wt_Dprotein555-TL_001_mp.tif
01_wild-type_Dichaete antibody stain (1),5-4a_01_wt_Dprotein555-TL_010_mp.tif
01_wild-type_Dichaete antibody stain (1),5-4b_01_wt_Dprotein555-TL_007_mp.tif
01_wild-type_Dichaete antibody stain (1),6a_01_wt_Dprotein555-TL_008_mp.tif
01_wild-type_Dichaete antibody stain (1),6b_01_wt_Dprotein555-TL_009_mp.tif
01_wild-type_Dichaete antibody stain (1),6c_01_wt_Dprotein555-TL_011_mp.tif
01_wild-type_Dichaete antibody stain (1),5-1a_01_wt_Dprotein555-TL_004_overlay.tif
01_wild-type_Dichaete antibody stain (1),5-1b_01_wt_Dprotein555-TL_006_overlay.tif
01_wild-type_Dichaete antibody stain (1),5-1c_01_wt_Dprotein555-TL_002_overlay.tif
01_wild-type_Dichaete antibody stain (1),5-2a_01_wt_Dprotein555-TL_005_overlay.tif
01_wild-type_Dichaete antibody stain (1),5-2b_01_wt_Dprotein555-TL_003_overlay.tif
01_wild-type_Dichaete antibody stain (1),5-3a_01_wt_Dprotein555-TL_001_overlay.tif
01_wild-type_Dichaete antibody stain (1),5-4a_01_wt_Dprotein555-TL_010_overlay.tif
01_wild-type_Dichaete antibody stain (1),5-4b_01_wt_Dprotein555-TL_007_overlay.tif
01_wild-type_Dichaete antibody stain (1),6a_01_wt_Dprotein555-TL_008_overlay.tif
01_wild-type_Dichaete antibody stain (1),6b_01_wt_Dprotein555-TL_009_overlay.tif
01_wild-type_Dichaete antibody stain (1),6c_01_wt_Dprotein555-TL_011_overlay.tif
01_wild-type_Dichaete antibody stain (1),5-1a_01_wt_Dprotein555-TL_004_rawmp.tif
01_wild-type_Dichaete antibody stain (1),5-1b_01_wt_Dprotein555-TL_006_rawmp.tif
01_wild-type_Dichaete antibody stain (1),5-1c_01_wt_Dprotein555-TL_002_rawmp.tif
01_wild-type_Dichaete antibody stain (1),5-2a_01_wt_Dprotein555-TL_005_rawmp.tif
01_wild-type_Dichaete antibody stain (1),5-2b_01_wt_Dprotein555-TL_003_rawmp.tif
01_wild-type_Dichaete antibody stain (1),5-3a_01_wt_Dprotein555-TL_001_rawmp.tif
01_wild-type_Dichaete antibody stain (1),5-4a_01_wt_Dprotein555-TL_010_rawmp.tif
01_wild-type_Dichaete antibody stain (1),5-4b_01_wt_Dprotein555-TL_007_rawmp.tif
01_wild-type_Dichaete antibody stain (1),6a_01_wt_Dprotein555-TL_008_rawmp.tif
01_wild-type_Dichaete antibody stain (1),6b_01_wt_Dprotein555-TL_009_rawmp.tif
01_wild-type_Dichaete antibody stain (1),6c_01_wt_Dprotein555-TL_011_rawmp.tif
01_wild-type_Dichaete antibody stain (1),5-1a_01_wt_Dprotein555-TL_004_shellavg.tif
01_wild-type_Dichaete antibody stain (1),5-1b_01_wt_Dprotein555-TL_006_shellavg.tif
01_wild-type_Dichaete antibody stain (1),5-1c_01_wt_Dprotein555-TL_002_shellavg.tif
01_wild-type_Dichaete antibody stain (1),5-2a_01_wt_Dprotein555-TL_005_shellavg.tif
01_wild-type_Dichaete antibody stain (1),5-2b_01_wt_Dprotein555-TL_003_shellavg.tif
01_wild-type_Dichaete antibody stain (1),5-3a_01_wt_Dprotein555-TL_001_shellavg.tif
01_wild-type_Dichaete antibody stain (1),5-4a_01_wt_Dprotein555-TL_010_shellavg.tif
01_wild-type_Dichaete antibody stain (1),5-4b_01_wt_Dprotein555-TL_007_shellavg.tif
01_wild-type_Dichaete antibody stain (1),6a_01_wt_Dprotein555-TL_008_shellavg.tif
01_wild-type_Dichaete antibody stain (1),6b_01_wt_Dprotein555-TL_009_shellavg.tif
01_wild-type_Dichaete antibody stain (1),6c_01_wt_Dprotein555-TL_011_shellavg.tif
01_wild-type_Dichaete antibody stain (1),5-1a_01_wt_Dprotein555-TL_004.tif
01_wild-type_Dichaete antibody stain (1),5-1b_01_wt_Dprotein555-TL_006.tif
01_wild-type_Dichaete antibody stain (1),5-1c_01_wt_Dprotein555-TL_002.tif
01_wild-type_Dichaete antibody stain (1),5-2a_01_wt_Dprotein555-TL_005.tif
01_wild-type_Dichaete antibody stain (1),5-2b_01_wt_Dprotein555-TL_003.tif
01_wild-type_Dichaete antibody stain (1),5-3a_01_wt_Dprotein555-TL_001.tif
01_wild-type_Dichaete antibody stain (1),5-4a_01_wt_Dprotein555-TL_010.tif
01_wild-type_Dichaete antibody stain (1),5-4b_01_wt_Dprotein555-TL_007.tif
01_wild-type_Dichaete antibody stain (1),6a_01_wt_Dprotein555-TL_008.tif
01_wild-type_Dichaete antibody stain (1),6b_01_wt_Dprotein555-TL_009.tif
01_wild-type_Dichaete antibody stain (1),6c_01_wt_Dprotein555-TL_011.tif
02_wild-type_Dichaete antibody stain (2),4-4a_02_wt_Dprotein555-TL_007_mask.tif
02_wild-type_Dichaete antibody stain (2),5-1a_02_wt_Dprotein555-TL_013_mask.tif
02_wild-type_Dichaete antibody stain (2),5-2a_02_wt_Dprotein555-TL_012_mask.tif
02_wild-type_Dichaete antibody stain (2),5-2b_02_wt_Dprotein555-TL_008_mask.tif
02_wild-type_Dichaete antibody stain (2),5-2c_02_wt_Dprotein555-TL_004_mask.tif
02_wild-type_Dichaete antibody stain (2),5-2d_02_wt_Dprotein555-TL_016_mask.tif
02_wild-type_Dichaete antibody stain (2),5-2e_02_wt_Dprotein555-TL_017_mask.tif
02_wild-type_Dichaete antibody stain (2),5-3a_02_wt_Dprotein555-TL_018_mask.tif
02_wild-type_Dichaete antibody stain (2),5-3b_02_wt_Dprotein555-TL_005_mask.tif
02_wild-type_Dichaete antibody stain (2),5-4a_02_wt_Dprotein555-TL_002_mask.tif
02_wild-type_Dichaete antibody stain (2),5-4b_02_wt_Dprotein555-TL_006_mask.tif
02_wild-type_Dichaete antibody stain (2),5-5a_02_wt_Dprotein555-TL_009_mask.tif
02_wild-type_Dichaete antibody stain (2),6a_02_wt_Dprotein555-TL_015_mask.tif
02_wild-type_Dichaete antibody stain (2),6b_02_wt_Dprotein555-TL_010_mask.tif
02_wild-type_Dichaete antibody stain (2),6c_02_wt_Dprotein555-TL_003_mask.tif
02_wild-type_Dichaete antibody stain (2),6d_02_wt_Dprotein555-TL_011_mask.tif
02_wild-type_Dichaete antibody stain (2),4-4a_02_wt_Dprotein555-TL_007_mp.tif
02_wild-type_Dichaete antibody stain (2),5-1a_02_wt_Dprotein555-TL_013_mp.tif
02_wild-type_Dichaete antibody stain (2),5-2a_02_wt_Dprotein555-TL_012_mp.tif
02_wild-type_Dichaete antibody stain (2),5-2b_02_wt_Dprotein555-TL_008_mp.tif
02_wild-type_Dichaete antibody stain (2),5-2c_02_wt_Dprotein555-TL_004_mp.tif
02_wild-type_Dichaete antibody stain (2),5-2d_02_wt_Dprotein555-TL_016_mp.tif
02_wild-type_Dichaete antibody stain (2),5-2e_02_wt_Dprotein555-TL_017_mp.tif
02_wild-type_Dichaete antibody stain (2),5-3a_02_wt_Dprotein555-TL_018_mp.tif
02_wild-type_Dichaete antibody stain (2),5-3b_02_wt_Dprotein555-TL_005_mp.tif
02_wild-type_Dichaete antibody stain (2),5-4a_02_wt_Dprotein555-TL_002_mp.tif
02_wild-type_Dichaete antibody stain (2),5-4b_02_wt_Dprotein555-TL_006_mp.tif
02_wild-type_Dichaete antibody stain (2),5-5a_02_wt_Dprotein555-TL_009_mp.tif
02_wild-type_Dichaete antibody stain (2),6a_02_wt_Dprotein555-TL_015_mp.tif
02_wild-type_Dichaete antibody stain (2),6b_02_wt_Dprotein555-TL_010_mp.tif
02_wild-type_Dichaete antibody stain (2),6c_02_wt_Dprotein555-TL_003_mp.tif
02_wild-type_Dichaete antibody stain (2),6d_02_wt_Dprotein555-TL_011_mp.tif
02_wild-type_Dichaete antibody stain (2),4-4a_02_wt_Dprotein555-TL_007_overlay.tif
02_wild-type_Dichaete antibody stain (2),5-1a_02_wt_Dprotein555-TL_013_overlay.tif
02_wild-type_Dichaete antibody stain (2),5-2a_02_wt_Dprotein555-TL_012_overlay.tif
02_wild-type_Dichaete antibody stain (2),5-2b_02_wt_Dprotein555-TL_008_overlay.tif
02_wild-type_Dichaete antibody stain (2),5-2c_02_wt_Dprotein555-TL_004_overlay.tif
02_wild-type_Dichaete antibody stain (2),5-2d_02_wt_Dprotein555-TL_016_overlay.tif
02_wild-type_Dichaete antibody stain (2),5-2e_02_wt_Dprotein555-TL_017_overlay.tif
02_wild-type_Dichaete antibody stain (2),5-3a_02_wt_Dprotein555-TL_018_overlay.tif
02_wild-type_Dichaete antibody stain (2),5-3b_02_wt_Dprotein555-TL_005_overlay.tif
02_wild-type_Dichaete antibody stain (2),5-4a_02_wt_Dprotein555-TL_002_overlay.tif
02_wild-type_Dichaete antibody stain (2),5-4b_02_wt_Dprotein555-TL_006_overlay.tif
02_wild-type_Dichaete antibody stain (2),5-5a_02_wt_Dprotein555-TL_009_overlay.tif
02_wild-type_Dichaete antibody stain (2),6a_02_wt_Dprotein555-TL_015_overlay.tif
02_wild-type_Dichaete antibody stain (2),6b_02_wt_Dprotein555-TL_010_overlay.tif
02_wild-type_Dichaete antibody stain (2),6c_02_wt_Dprotein555-TL_003_overlay.tif
02_wild-type_Dichaete antibody stain (2),6d_02_wt_Dprotein555-TL_011_overlay.tif
02_wild-type_Dichaete antibody stain (2),4-4a_02_wt_Dprotein555-TL_007_rawmp.tif
02_wild-type_Dichaete antibody stain (2),5-1a_02_wt_Dprotein555-TL_013_rawmp.tif
02_wild-type_Dichaete antibody stain (2),5-2a_02_wt_Dprotein555-TL_012_rawmp.tif
02_wild-type_Dichaete antibody stain (2),5-2b_02_wt_Dprotein555-TL_008_rawmp.tif
02_wild-type_Dichaete antibody stain (2),5-2c_02_wt_Dprotein555-TL_004_rawmp.tif
02_wild-type_Dichaete antibody stain (2),5-2d_02_wt_Dprotein555-TL_016_rawmp.tif
02_wild-type_Dichaete antibody stain (2),5-2e_02_wt_Dprotein555-TL_017_rawmp.tif
02_wild-type_Dichaete antibody stain (2),5-3a_02_wt_Dprotein555-TL_018_rawmp.tif
02_wild-type_Dichaete antibody stain (2),5-3b_02_wt_Dprotein555-TL_005_rawmp.tif
02_wild-type_Dichaete antibody stain (2),5-4a_02_wt_Dprotein555-TL_002_rawmp.tif
02_wild-type_Dichaete antibody stain (2),5-4b_02_wt_Dprotein555-TL_006_rawmp.tif
02_wild-type_Dichaete antibody stain (2),5-5a_02_wt_Dprotein555-TL_009_rawmp.tif
02_wild-type_Dichaete antibody stain (2),6a_02_wt_Dprotein555-TL_015_rawmp.tif
